   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2546 0208 F6FFFF0A 		beq	.L12
 239:../proyecto.c **** 			}
 240:../proyecto.c **** 
 241:../proyecto.c **** 
 242:../proyecto.c **** 		}
 243:../proyecto.c **** 
 244:../proyecto.c **** 		lcd_clear();
 2547              		.loc 1 244 0
 2548 020c FEFFFFEB 		bl	lcd_clear
 245:../proyecto.c **** 		lcd_draw_box(10, 10, 300, 200, BLACK, 4);
 2549              		.loc 1 245 0
 2550 0210 0F30A0E3 		mov	r3, #15
 2551 0214 00308DE5 		str	r3, [sp, #0]
 2552 0218 0430A0E3 		mov	r3, #4
 2553 021c 04308DE5 		str	r3, [sp, #4]
 2554 0220 0A00A0E3 		mov	r0, #10
 2555 0224 0A10A0E3 		mov	r1, #10
 2556 0228 4B2FA0E3 		mov	r2, #300
 2557 022c C830A0E3 		mov	r3, #200
 2558 0230 FEFFFFEB 		bl	lcd_draw_box
 246:../proyecto.c **** 
 247:../proyecto.c **** 		if(gameOver){
 2559              		.loc 1 247 0
 2560 0234 70309FE5 		ldr	r3, .L13+56
 2561 0238 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2562 023c 000053E3 		cmp	r3, #0
 2563 0240 0600000A 		beq	.L9
 248:../proyecto.c **** 
 249:../proyecto.c **** 			if(lose_game){
 2564              		.loc 1 249 0
 2565 0244 28309FE5 		ldr	r3, .L13
 2566 0248 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2567 024c 000053E3 		cmp	r3, #0
 2568 0250 0100000A 		beq	.L10
 250:../proyecto.c **** 				lose();
 2569              		.loc 1 250 0
 2570 0254 FEFFFFEB 		bl	lose
 2571 0258 000000EA 		b	.L9
 2572              	.L10:
 251:../proyecto.c **** 			}else{
 252:../proyecto.c **** 				win();
 2573              		.loc 1 252 0
 2574 025c FEFFFFEB 		bl	win
 2575              	.L9:
 253:../proyecto.c **** 			}
 254:../proyecto.c **** 		}
 255:../proyecto.c **** 		timer0_close();
 2576              		.loc 1 255 0
 2577 0260 FEFFFFEB 		bl	timer0_close
 2578              	.L11:
 256:../proyecto.c **** 		while(1);
 2579              		.loc 1 256 0 discriminator 1
 2580 0264 FEFFFFEA 		b	.L11
 2581              	.L1:
 257:../proyecto.c **** 	}
 258:../proyecto.c **** }
 2582              		.loc 1 258 0
 2583 0268 0CD04BE2 		sub	sp, fp, #12
 2584 026c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2585 0270 1EFF2FE1 		bx	lr
 2586              	.L14:
 2587              		.align	2
 2588              	.L13:
 2589 0274 00000000 		.word	lose_game
 2590 0278 00010000 		.word	.LC0
 2591 027c 10010000 		.word	.LC1
 2592 0280 1C010000 		.word	.LC2
 2593 0284 28010000 		.word	.LC3
 2594 0288 30010000 		.word	.LC4
 2595 028c 44010000 		.word	.LC5
 2596 0290 58010000 		.word	.LC6
 2597 0294 78010000 		.word	.LC7
 2598 0298 94010000 		.word	.LC8
 2599 029c AC010000 		.word	.LC9
 2600 02a0 00000000 		.word	music
 2601 02a4 00000000 		.word	scancode
 2602 02a8 C0010000 		.word	.LC10
 2603 02ac 00000000 		.word	gameOver
 2604 02b0 00000000 		.word	finalizar
 2605 02b4 00000000 		.word	win_game
 2606 02b8 00000000 		.word	hearts
 2607 02bc 00000000 		.word	isr_tick
 2608              		.cfi_endproc
 2609              	.LFE0:
 2611              		.align	2
 2612              		.global	dummy_init
 2614              	dummy_init:
 2615              	.LFB1:
 259:../proyecto.c **** 
 260:../proyecto.c **** /*******************************************************************/
 261:../proyecto.c **** 
 262:../proyecto.c **** void dummy_init( void )
 263:../proyecto.c **** {
 2616              		.loc 1 263 0
 2617              		.cfi_startproc
 2618              		@ Function supports interworking.
 2619              		@ args = 0, pretend = 0, frame = 0
 2620              		@ frame_needed = 1, uses_anonymous_args = 0
 2621 02c0 0DC0A0E1 		mov	ip, sp
 2622              	.LCFI2:
 2623              		.cfi_def_cfa_register 12
 2624 02c4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2625 02c8 04B04CE2 		sub	fp, ip, #4
 2626              		.cfi_offset 14, -8
 2627              		.cfi_offset 13, -12
 2628              		.cfi_offset 11, -16
 2629              	.LCFI3:
 2630              		.cfi_def_cfa 11, 4
 264:../proyecto.c ****     dummyPos = 0;                           // Inicializa la posición del dummy...
 2631              		.loc 1 264 0
 2632 02cc 1C309FE5 		ldr	r3, .L16
 2633 02d0 0020A0E3 		mov	r2, #0
 2634 02d4 0020C3E5 		strb	r2, [r3, #0]
 265:../proyecto.c ****     sprite_plot( &dummy, 0 );               // ... y lo dibuja
 2635              		.loc 1 265 0
 2636 02d8 14009FE5 		ldr	r0, .L16+4
 2637 02dc 0010A0E3 		mov	r1, #0
 2638 02e0 FEFFFFEB 		bl	sprite_plot
 266:../proyecto.c **** }
 2639              		.loc 1 266 0
 2640 02e4 0CD04BE2 		sub	sp, fp, #12
 2641 02e8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2642 02ec 1EFF2FE1 		bx	lr
 2643              	.L17:
 2644              		.align	2
 2645              	.L16:
 2646 02f0 00000000 		.word	dummyPos
 2647 02f4 00000000 		.word	dummy
 2648              		.cfi_endproc
 2649              	.LFE1:
 2651              		.align	2
 2652              		.global	dummy_move
 2654              	dummy_move:
 2655              	.LFB2:
 267:../proyecto.c **** 
 268:../proyecto.c **** void dummy_move( void )
 269:../proyecto.c **** {
 2656              		.loc 1 269 0
 2657              		.cfi_startproc
 2658              		@ Function supports interworking.
 2659              		@ args = 0, pretend = 0, frame = 0
 2660              		@ frame_needed = 1, uses_anonymous_args = 0
 2661 02f8 0DC0A0E1 		mov	ip, sp
 2662              	.LCFI4:
 2663              		.cfi_def_cfa_register 12
 2664 02fc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2665 0300 04B04CE2 		sub	fp, ip, #4
 2666              		.cfi_offset 14, -8
 2667              		.cfi_offset 13, -12
 2668              		.cfi_offset 11, -16
 2669              	.LCFI5:
 2670              		.cfi_def_cfa 11, 4
 270:../proyecto.c ****     sprite_clear( &dummy, dummyPos );       // Borra el dummy de su posición actual
 2671              		.loc 1 270 0
 2672 0304 60319FE5 		ldr	r3, .L24
 2673 0308 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2674 030c 5C019FE5 		ldr	r0, .L24+4
 2675 0310 0310A0E1 		mov	r1, r3
 2676 0314 FEFFFFEB 		bl	sprite_clear
 271:../proyecto.c ****     if( dummyPos == dummy.num_plots-1 ){     // Si el dummy ha alcanzado la última posición...
 2677              		.loc 1 271 0
 2678 0318 4C319FE5 		ldr	r3, .L24
 2679 031c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2680 0320 0320A0E1 		mov	r2, r3
 2681 0324 44319FE5 		ldr	r3, .L24+4
 2682 0328 B430D3E1 		ldrh	r3, [r3, #4]
 2683 032c 013043E2 		sub	r3, r3, #1
 2684 0330 030052E1 		cmp	r2, r3
 2685 0334 0500001A 		bne	.L19
 272:../proyecto.c **** 
 273:../proyecto.c ****         dummyPos = 0;                       // ... lo coloca en la posición de salida
 2686              		.loc 1 273 0
 2687 0338 2C319FE5 		ldr	r3, .L24
 2688 033c 0020A0E3 		mov	r2, #0
 2689 0340 0020C3E5 		strb	r2, [r3, #0]
 274:../proyecto.c ****         fifo_enqueue( count_inc );          // ... incremeta el contador de dummies rescatados 
 2690              		.loc 1 274 0
 2691 0344 28019FE5 		ldr	r0, .L24+8
 2692 0348 FEFFFFEB 		bl	fifo_enqueue
 2693 034c 3E0000EA 		b	.L20
 2694              	.L19:
 275:../proyecto.c ****     }
 276:../proyecto.c ****     else if( dummyPos == 2 && firemanPos != 0){ // primera pos donde se caeria
 2695              		.loc 1 276 0
 2696 0350 14319FE5 		ldr	r3, .L24
 2697 0354 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2698 0358 020053E3 		cmp	r3, #2
 2699 035c 0E00001A 		bne	.L21
 2700              		.loc 1 276 0 is_stmt 0 discriminator 1
 2701 0360 10319FE5 		ldr	r3, .L24+12
 2702 0364 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2703 0368 000053E3 		cmp	r3, #0
 2704 036c 0A00000A 		beq	.L21
 277:../proyecto.c **** 
 278:../proyecto.c ****     	dummyPos = 0;
 2705              		.loc 1 278 0 is_stmt 1
 2706 0370 F4309FE5 		ldr	r3, .L24
 2707 0374 0020A0E3 		mov	r2, #0
 2708 0378 0020C3E5 		strb	r2, [r3, #0]
 279:../proyecto.c ****     	caida = 0;
 2709              		.loc 1 279 0
 2710 037c F8309FE5 		ldr	r3, .L24+16
 2711 0380 0020A0E3 		mov	r2, #0
 2712 0384 0020C3E5 		strb	r2, [r3, #0]
 280:../proyecto.c ****     	//sprite_plot(&crash, 0);
 281:../proyecto.c ****     	fifo_enqueue( start_play );
 2713              		.loc 1 281 0
 2714 0388 F0009FE5 		ldr	r0, .L24+20
 2715 038c FEFFFFEB 		bl	fifo_enqueue
 282:../proyecto.c ****     	fifo_enqueue(lose_life);
 2716              		.loc 1 282 0
 2717 0390 EC009FE5 		ldr	r0, .L24+24
 2718 0394 FEFFFFEB 		bl	fifo_enqueue
 2719 0398 2B0000EA 		b	.L20
 2720              	.L21:
 283:../proyecto.c ****     }
 284:../proyecto.c ****     else if(dummyPos == 8 && firemanPos != 1){ // segunda pos donde se caeria
 2721              		.loc 1 284 0
 2722 039c C8309FE5 		ldr	r3, .L24
 2723 03a0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2724 03a4 080053E3 		cmp	r3, #8
 2725 03a8 0E00001A 		bne	.L22
 2726              		.loc 1 284 0 is_stmt 0 discriminator 1
 2727 03ac C4309FE5 		ldr	r3, .L24+12
 2728 03b0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2729 03b4 010053E3 		cmp	r3, #1
 2730 03b8 0A00000A 		beq	.L22
 285:../proyecto.c **** 
 286:../proyecto.c ****     	dummyPos = 0;
 2731              		.loc 1 286 0 is_stmt 1
 2732 03bc A8309FE5 		ldr	r3, .L24
 2733 03c0 0020A0E3 		mov	r2, #0
 2734 03c4 0020C3E5 		strb	r2, [r3, #0]
 287:../proyecto.c ****     	caida = 1;
 2735              		.loc 1 287 0
 2736 03c8 AC309FE5 		ldr	r3, .L24+16
 2737 03cc 0120A0E3 		mov	r2, #1
 2738 03d0 0020C3E5 		strb	r2, [r3, #0]
 288:../proyecto.c ****     	//sprite_plot(&crash, 1);
 289:../proyecto.c ****     	fifo_enqueue( start_play );
 2739              		.loc 1 289 0
 2740 03d4 A4009FE5 		ldr	r0, .L24+20
 2741 03d8 FEFFFFEB 		bl	fifo_enqueue
 290:../proyecto.c ****     	fifo_enqueue(lose_life);
 2742              		.loc 1 290 0
 2743 03dc A0009FE5 		ldr	r0, .L24+24
 2744 03e0 FEFFFFEB 		bl	fifo_enqueue
 2745 03e4 180000EA 		b	.L20
 2746              	.L22:
 291:../proyecto.c ****     }
 292:../proyecto.c ****     else if(dummyPos == 14 && firemanPos != 2){ // tercera pos donde se caeria
 2747              		.loc 1 292 0
 2748 03e8 7C309FE5 		ldr	r3, .L24
 2749 03ec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2750 03f0 0E0053E3 		cmp	r3, #14
 2751 03f4 0E00001A 		bne	.L23
 2752              		.loc 1 292 0 is_stmt 0 discriminator 1
 2753 03f8 78309FE5 		ldr	r3, .L24+12
 2754 03fc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2755 0400 020053E3 		cmp	r3, #2
 2756 0404 0A00000A 		beq	.L23
 293:../proyecto.c **** 
 294:../proyecto.c ****     	dummyPos = 0;
 2757              		.loc 1 294 0 is_stmt 1
 2758 0408 5C309FE5 		ldr	r3, .L24
 2759 040c 0020A0E3 		mov	r2, #0
 2760 0410 0020C3E5 		strb	r2, [r3, #0]
 295:../proyecto.c ****     	caida = 2;
 2761              		.loc 1 295 0
 2762 0414 60309FE5 		ldr	r3, .L24+16
 2763 0418 0220A0E3 		mov	r2, #2
 2764 041c 0020C3E5 		strb	r2, [r3, #0]
 296:../proyecto.c ****     	//sprite_plot(&crash, 2);
 297:../proyecto.c ****     	fifo_enqueue( start_play );
 2765              		.loc 1 297 0
 2766 0420 58009FE5 		ldr	r0, .L24+20
 2767 0424 FEFFFFEB 		bl	fifo_enqueue
 298:../proyecto.c ****     	fifo_enqueue(lose_life);
 2768              		.loc 1 298 0
 2769 0428 54009FE5 		ldr	r0, .L24+24
 2770 042c FEFFFFEB 		bl	fifo_enqueue
 2771 0430 050000EA 		b	.L20
 2772              	.L23:
 299:../proyecto.c ****     }
 300:../proyecto.c ****     else{
 301:../proyecto.c ****         dummyPos++;                         // En caso contrario, avanza su posición´
 2773              		.loc 1 301 0
 2774 0434 30309FE5 		ldr	r3, .L24
 2775 0438 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2776 043c 013083E2 		add	r3, r3, #1
 2777 0440 FF2003E2 		and	r2, r3, #255
 2778 0444 20309FE5 		ldr	r3, .L24
 2779 0448 0020C3E5 		strb	r2, [r3, #0]
 2780              	.L20:
 302:../proyecto.c ****     }
 303:../proyecto.c **** 
 304:../proyecto.c ****     sprite_plot( &dummy, dummyPos );        // Dibuja el dummy en la nueva posición   
 2781              		.loc 1 304 0
 2782 044c 18309FE5 		ldr	r3, .L24
 2783 0450 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2784 0454 14009FE5 		ldr	r0, .L24+4
 2785 0458 0310A0E1 		mov	r1, r3
 2786 045c FEFFFFEB 		bl	sprite_plot
 305:../proyecto.c **** }
 2787              		.loc 1 305 0
 2788 0460 0CD04BE2 		sub	sp, fp, #12
 2789 0464 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2790 0468 1EFF2FE1 		bx	lr
 2791              	.L25:
 2792              		.align	2
 2793              	.L24:
 2794 046c 00000000 		.word	dummyPos
 2795 0470 00000000 		.word	dummy
 2796 0474 00000000 		.word	count_inc
 2797 0478 00000000 		.word	firemanPos
 2798 047c 00000000 		.word	caida
 2799 0480 00000000 		.word	start_play
 2800 0484 00000000 		.word	lose_life
 2801              		.cfi_endproc
 2802              	.LFE2:
 2804              		.align	2
 2805              		.global	count_init
 2807              	count_init:
 2808              	.LFB3:
 306:../proyecto.c **** 
 307:../proyecto.c **** /*******************************************************************/
 308:../proyecto.c **** 
 309:../proyecto.c **** void count_init( void )
 310:../proyecto.c **** {
 2809              		.loc 1 310 0
 2810              		.cfi_startproc
 2811              		@ Function supports interworking.
 2812              		@ args = 0, pretend = 0, frame = 0
 2813              		@ frame_needed = 1, uses_anonymous_args = 0
 2814 0488 0DC0A0E1 		mov	ip, sp
 2815              	.LCFI6:
 2816              		.cfi_def_cfa_register 12
 2817 048c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2818 0490 04B04CE2 		sub	fp, ip, #4
 2819              		.cfi_offset 14, -8
 2820              		.cfi_offset 13, -12
 2821              		.cfi_offset 11, -16
 2822              	.LCFI7:
 2823              		.cfi_def_cfa 11, 4
 311:../proyecto.c ****     count = 0;                              // Inicializa el contador de dummies salvados...
 2824              		.loc 1 311 0
 2825 0494 28309FE5 		ldr	r3, .L27
 2826 0498 0020A0E3 		mov	r2, #0
 2827 049c B020C3E1 		strh	r2, [r3, #0]	@ movhi
 312:../proyecto.c ****     lcd_putint_x2( 287, 0, BLACK, count );  // ... y lo dibuja
 2828              		.loc 1 312 0
 2829 04a0 1C309FE5 		ldr	r3, .L27
 2830 04a4 B030D3E1 		ldrh	r3, [r3, #0]
 2831 04a8 18009FE5 		ldr	r0, .L27+4
 2832 04ac 0010A0E3 		mov	r1, #0
 2833 04b0 0F20A0E3 		mov	r2, #15
 2834 04b4 FEFFFFEB 		bl	lcd_putint_x2
 313:../proyecto.c **** }
 2835              		.loc 1 313 0
 2836 04b8 0CD04BE2 		sub	sp, fp, #12
 2837 04bc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2838 04c0 1EFF2FE1 		bx	lr
 2839              	.L28:
 2840              		.align	2
 2841              	.L27:
 2842 04c4 00000000 		.word	count
 2843 04c8 1F010000 		.word	287
 2844              		.cfi_endproc
 2845              	.LFE3:
 2847              		.align	2
 2848              		.global	count_inc
 2850              	count_inc:
 2851              	.LFB4:
 314:../proyecto.c **** 
 315:../proyecto.c **** void count_inc( void )
 316:../proyecto.c **** {
 2852              		.loc 1 316 0
 2853              		.cfi_startproc
 2854              		@ Function supports interworking.
 2855              		@ args = 0, pretend = 0, frame = 0
 2856              		@ frame_needed = 1, uses_anonymous_args = 0
 2857 04cc 0DC0A0E1 		mov	ip, sp
 2858              	.LCFI8:
 2859              		.cfi_def_cfa_register 12
 2860 04d0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2861 04d4 04B04CE2 		sub	fp, ip, #4
 2862              		.cfi_offset 14, -8
 2863              		.cfi_offset 13, -12
 2864              		.cfi_offset 11, -16
 2865              	.LCFI9:
 2866              		.cfi_def_cfa 11, 4
 317:../proyecto.c ****     count++;                                // Incrementa el contador de dummies salvados
 2867              		.loc 1 317 0
 2868 04d8 54309FE5 		ldr	r3, .L31
 2869 04dc B030D3E1 		ldrh	r3, [r3, #0]
 2870 04e0 013083E2 		add	r3, r3, #1
 2871 04e4 0338A0E1 		mov	r3, r3, asl #16
 2872 04e8 2328A0E1 		mov	r2, r3, lsr #16
 2873 04ec 40309FE5 		ldr	r3, .L31
 2874 04f0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 318:../proyecto.c ****     lcd_putint_x2( 287, 0, BLACK, count );
 2875              		.loc 1 318 0
 2876 04f4 38309FE5 		ldr	r3, .L31
 2877 04f8 B030D3E1 		ldrh	r3, [r3, #0]
 2878 04fc 34009FE5 		ldr	r0, .L31+4
 2879 0500 0010A0E3 		mov	r1, #0
 2880 0504 0F20A0E3 		mov	r2, #15
 2881 0508 FEFFFFEB 		bl	lcd_putint_x2
 319:../proyecto.c ****     if( count == 9 )                        // Si se han salvado 9 dummies...
 2882              		.loc 1 319 0
 2883 050c 20309FE5 		ldr	r3, .L31
 2884 0510 B030D3E1 		ldrh	r3, [r3, #0]
 2885 0514 090053E3 		cmp	r3, #9
 2886 0518 0200001A 		bne	.L29
 320:../proyecto.c ****         gameOver = TRUE;                    // ... señaliza fin del juego
 2887              		.loc 1 320 0
 2888 051c 18309FE5 		ldr	r3, .L31+8
 2889 0520 0120A0E3 		mov	r2, #1
 2890 0524 0020C3E5 		strb	r2, [r3, #0]
 2891              	.L29:
 321:../proyecto.c **** }
 2892              		.loc 1 321 0
 2893 0528 0CD04BE2 		sub	sp, fp, #12
 2894 052c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2895 0530 1EFF2FE1 		bx	lr
 2896              	.L32:
 2897              		.align	2
 2898              	.L31:
 2899 0534 00000000 		.word	count
 2900 0538 1F010000 		.word	287
 2901 053c 00000000 		.word	gameOver
 2902              		.cfi_endproc
 2903              	.LFE4:
 2905              		.align	2
 2906              		.global	isr_tick
 2908              	isr_tick:
 2909              	.LFB5:
 322:../proyecto.c **** 
 323:../proyecto.c **** /*******************************************************************/
 324:../proyecto.c **** 
 325:../proyecto.c **** void isr_tick( void )
 326:../proyecto.c **** {   
 2910              		.loc 1 326 0
 2911              		.cfi_startproc
 2912              		@ Interrupt Service Routine.
 2913              		@ args = 0, pretend = 0, frame = 0
 2914              		@ frame_needed = 1, uses_anonymous_args = 0
 2915 0540 04C02DE5 		str	ip, [sp, #-4]!
 2916 0544 0DC0A0E1 		mov	ip, sp
 2917              	.LCFI10:
 2918              		.cfi_def_cfa_register 12
 2919 0548 0FD82DE9 		stmfd	sp!, {r0, r1, r2, r3, fp, ip, lr, pc}
 2920 054c 04B04CE2 		sub	fp, ip, #4
 2921              		.cfi_offset 14, -8
 2922              		.cfi_offset 13, -12
 2923              		.cfi_offset 11, -16
 2924              		.cfi_offset 3, -20
 2925              		.cfi_offset 2, -24
 2926              		.cfi_offset 1, -28
 2927              		.cfi_offset 0, -32
 2928              	.LCFI11:
 2929              		.cfi_def_cfa 11, 4
 327:../proyecto.c ****     static uint16 cont40ticks = 40;
 328:../proyecto.c ****     static uint16 cont5ticks = 5;
 329:../proyecto.c **** 
 330:../proyecto.c **** 	if( !(--cont5ticks) ){
 2930              		.loc 1 330 0
 2931 0550 94309FE5 		ldr	r3, .L36
 2932 0554 B030D3E1 		ldrh	r3, [r3, #0]
 2933 0558 013043E2 		sub	r3, r3, #1
 2934 055c 0338A0E1 		mov	r3, r3, asl #16
 2935 0560 2328A0E1 		mov	r2, r3, lsr #16
 2936 0564 80309FE5 		ldr	r3, .L36
 2937 0568 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 2938 056c 78309FE5 		ldr	r3, .L36
 2939 0570 B030D3E1 		ldrh	r3, [r3, #0]
 2940 0574 000053E3 		cmp	r3, #0
 2941 0578 0400001A 		bne	.L34
 331:../proyecto.c **** 		cont5ticks = 5;
 2942              		.loc 1 331 0
 2943 057c 68309FE5 		ldr	r3, .L36
 2944 0580 0520A0E3 		mov	r2, #5
 2945 0584 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 332:../proyecto.c **** 		fifo_enqueue( teclaMoveFireman );
 2946              		.loc 1 332 0
 2947 0588 60009FE5 		ldr	r0, .L36+4
 2948 058c FEFFFFEB 		bl	fifo_enqueue
 2949              	.L34:
 333:../proyecto.c ****     }
 334:../proyecto.c **** 
 335:../proyecto.c ****     if( !(--cont40ticks) )
 2950              		.loc 1 335 0
 2951 0590 5C309FE5 		ldr	r3, .L36+8
 2952 0594 B030D3E1 		ldrh	r3, [r3, #0]
 2953 0598 013043E2 		sub	r3, r3, #1
 2954 059c 0338A0E1 		mov	r3, r3, asl #16
 2955 05a0 2328A0E1 		mov	r2, r3, lsr #16
 2956 05a4 48309FE5 		ldr	r3, .L36+8
 2957 05a8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 2958 05ac 40309FE5 		ldr	r3, .L36+8
 2959 05b0 B030D3E1 		ldrh	r3, [r3, #0]
 2960 05b4 000053E3 		cmp	r3, #0
 2961 05b8 0400001A 		bne	.L35
 336:../proyecto.c ****     {
 337:../proyecto.c ****         cont40ticks = 40;
 2962              		.loc 1 337 0
 2963 05bc 30309FE5 		ldr	r3, .L36+8
 2964 05c0 2820A0E3 		mov	r2, #40
 2965 05c4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 338:../proyecto.c ****         fifo_enqueue( dummy_move );
 2966              		.loc 1 338 0
 2967 05c8 28009FE5 		ldr	r0, .L36+12
 2968 05cc FEFFFFEB 		bl	fifo_enqueue
 2969              	.L35:
 339:../proyecto.c ****     }
 340:../proyecto.c **** 
 341:../proyecto.c **** 
 342:../proyecto.c ****     I_ISPC = BIT_TIMER0;
 2970              		.loc 1 342 0
 2971 05d0 24309FE5 		ldr	r3, .L36+16
 2972 05d4 022AA0E3 		mov	r2, #8192
 2973 05d8 002083E5 		str	r2, [r3, #0]
 343:../proyecto.c **** };
 2974              		.loc 1 343 0
 2975 05dc 1CD04BE2 		sub	sp, fp, #28
 2976 05e0 0F689DE8 		ldmfd	sp, {r0, r1, r2, r3, fp, sp, lr}
 2977 05e4 04C09DE4 		ldmfd	sp!, {ip}
 2978 05e8 04F05EE2 		subs	pc, lr, #4
 2979              	.L37:
 2980              		.align	2
 2981              	.L36:
 2982 05ec 02000000 		.word	cont5ticks.4242
 2983 05f0 00000000 		.word	teclaMoveFireman
 2984 05f4 04000000 		.word	cont40ticks.4241
 2985 05f8 00000000 		.word	dummy_move
 2986 05fc 2400E001 		.word	31457316
 2987              		.cfi_endproc
 2988              	.LFE5:
 2990              		.align	2
 2991              		.global	sprite_plot
 2993              	sprite_plot:
 2994              	.LFB6:
 344:../proyecto.c **** 
 345:../proyecto.c **** /*******************************************************************/
 346:../proyecto.c **** 
 347:../proyecto.c **** extern uint8 lcd_buffer[];
 348:../proyecto.c **** 
 349:../proyecto.c **** void lcd_putBmp( uint8 *bmp, uint16 x, uint16 y, uint16 xsize, uint16 ysize );
 350:../proyecto.c **** void lcd_clearWindow( uint16 x, uint16 y, uint16 xsize, uint16 ysize );
 351:../proyecto.c **** 
 352:../proyecto.c **** void sprite_plot( sprite_t const *sprite, uint16 num )
 353:../proyecto.c **** {
 2995              		.loc 1 353 0
 2996              		.cfi_startproc
 2997              		@ Function supports interworking.
 2998              		@ args = 0, pretend = 0, frame = 8
 2999              		@ frame_needed = 1, uses_anonymous_args = 0
 3000 0600 0DC0A0E1 		mov	ip, sp
 3001              	.LCFI12:
 3002              		.cfi_def_cfa_register 12
 3003 0604 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3004 0608 04B04CE2 		sub	fp, ip, #4
 3005              		.cfi_offset 14, -8
 3006              		.cfi_offset 13, -12
 3007              		.cfi_offset 11, -16
 3008              	.LCFI13:
 3009              		.cfi_def_cfa 11, 4
 3010 060c 10D04DE2 		sub	sp, sp, #16
 3011 0610 10000BE5 		str	r0, [fp, #-16]
 3012 0614 0130A0E1 		mov	r3, r1
 3013 0618 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 354:../proyecto.c ****     lcd_putBmp( sprite->plots[num].plot, sprite->plots[num].x, sprite->plots[num].y, sprite->width,
 3014              		.loc 1 354 0
 3015 061c B2315BE1 		ldrh	r3, [fp, #-18]
 3016 0620 10101BE5 		ldr	r1, [fp, #-16]
 3017 0624 012083E2 		add	r2, r3, #1
 3018 0628 0430A0E3 		mov	r3, #4
 3019 062c 8221A0E1 		mov	r2, r2, asl #3
 3020 0630 022081E0 		add	r2, r1, r2
 3021 0634 033082E0 		add	r3, r2, r3
 3022 0638 000093E5 		ldr	r0, [r3, #0]
 3023 063c B2315BE1 		ldrh	r3, [fp, #-18]
 3024 0640 10201BE5 		ldr	r2, [fp, #-16]
 3025 0644 013083E2 		add	r3, r3, #1
 3026 0648 8331A0E1 		mov	r3, r3, asl #3
 3027 064c 033082E0 		add	r3, r2, r3
 3028 0650 B010D3E1 		ldrh	r1, [r3, #0]
 3029 0654 B2315BE1 		ldrh	r3, [fp, #-18]
 3030 0658 10C01BE5 		ldr	ip, [fp, #-16]
 3031 065c 012083E2 		add	r2, r3, #1
 3032 0660 0230A0E3 		mov	r3, #2
 3033 0664 8221A0E1 		mov	r2, r2, asl #3
 3034 0668 02208CE0 		add	r2, ip, r2
 3035 066c 033082E0 		add	r3, r2, r3
 3036 0670 B020D3E1 		ldrh	r2, [r3, #0]
 3037 0674 10301BE5 		ldr	r3, [fp, #-16]
 3038 0678 B030D3E1 		ldrh	r3, [r3, #0]
 3039 067c 10C01BE5 		ldr	ip, [fp, #-16]
 3040 0680 B2C0DCE1 		ldrh	ip, [ip, #2]
 3041 0684 00C08DE5 		str	ip, [sp, #0]
 3042 0688 FEFFFFEB 		bl	lcd_putBmp
 355:../proyecto.c **** }
 3043              		.loc 1 355 0
 3044 068c 0CD04BE2 		sub	sp, fp, #12
 3045 0690 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3046 0694 1EFF2FE1 		bx	lr
 3047              		.cfi_endproc
 3048              	.LFE6:
 3050              		.align	2
 3051              		.global	sprite_clear
 3053              	sprite_clear:
 3054              	.LFB7:
 356:../proyecto.c **** 
